-25.45543,-49.21497;-25.418912,-49.348273;17632
-25.45543,-49.21497;-25.477276,-49.334701;15356
-25.45543,-49.21497;-25.4450437,-49.304615;11936
-25.45543,-49.21497;-25.511781,-49.332461;19773
-25.45543,-49.21497;-25.391448,-49.256456;10541
-25.45543,-49.21497;-25.430027,-49.343073;16876
-25.45543,-49.21497;-25.499407,-49.249719;8202
-25.45543,-49.21497;-25.446652,-49.247678;5963
-25.45543,-49.21497;-25.46846,-49.263745;8573
-25.45543,-49.21497;-25.443498,-49.267926;6993
-25.45543,-49.21497;-25.512089,-49.274094;11914
-25.45543,-49.21497;-25.435592,-49.327338;15297
-25.45543,-49.21497;-25.514128,-49.231477;8715
-25.45543,-49.21497;-25.406902,-49.255767;9202
-25.45543,-49.21497;-23.342239,-51.159158;390689
-25.45543,-49.21497;-23.300536,-51.186379;397706
-25.45543,-49.21497;-23.395922,-51.917964;436223
-25.45543,-49.21497;-23.427603,-51.937416;434414
-25.45543,-49.21497;-25.552111,-48.552023;79331
-25.45543,-49.21497;-25.451036,-49.179392;5443
-25.45543,-49.21497;-25.436206,-49.16777;7290
-25.45543,-49.21497;-25.609546,-49.172238;27017
-22.86634,-43.25104;-22.774227,-41.928529;169480
-22.86634,-43.25104;-22.7948926,-43.2962253;13450
-22.86634,-43.25104;-22.678533,-43.286353;27119
-22.86634,-43.25104;-22.79241,-43.30392;15115
-22.86634,-43.25104;-22.563379,-42.99945;66514
-22.86634,-43.25104;-22.745989,-42.855662;50731
-22.86634,-43.25104;-22.946725,-43.031668;34401
-22.86634,-43.25104;-22.887808,-43.1149492;19164
-22.86634,-43.25104;-22.295356,-42.526755;138340
-22.86634,-43.25104;-22.516848,-43.22858;54767
-22.86634,-43.25104;-22.9854898,-43.2232754;20732
-22.86634,-43.25104;-22.8721116,-43.2584107;2162
-22.86634,-43.25104;-22.74726,-42.81205;60809
-22.86634,-43.25104;-22.830725,-43.270219;7928
-22.86634,-43.25104;-22.923803,-43.565357;45899
-22.86634,-43.25104;-22.913339,-43.1808861;13049
-22.86634,-43.25104;-22.9669384,-43.2034558;16329
-22.86634,-43.25104;-22.8017555,-43.3512168;18732
-22.86634,-43.25104;-22.805175,-43.209771;11497
-22.86634,-43.25104;-22.9499566,-43.177446;17821
-22.86634,-43.25104;-22.88191,-43.29292;7080
-22.86634,-43.25104;-22.951153,-43.193147;17651
-22.86634,-43.25104;-22.836785,-43.3174833;13065
-22.86634,-43.25104;-22.813784,-43.073608;27546
-22.86634,-43.25104;-22.784828,-42.983743;37610
-22.86634,-43.25104;-22.87102,-43.00446;31801
-22.86634,-43.25104;-22.859848,-43.028576;28883
-22.86249,-43.54302;-22.8015346,-43.4203493;24919
-22.86249,-43.54302;-22.460019,-44.437208;141019
-22.86249,-43.54302;-22.927491,-43.553993;9692
-22.86249,-43.54302;-22.8603689,-43.5168186;5307
-22.86249,-43.54302;-22.8885852,-43.6580269;13123
-22.86249,-43.54302;-22.821502,-43.408455;22047
-22.86249,-43.54302;-22.923803,-43.565357;8827
-22.86249,-43.54302;-23.016516,-43.473794;32069
-22.86249,-43.54302;-22.9929744,-43.2552769;59120
-22.86249,-43.54302;-22.8624987,-43.5430204;1753
-22.86249,-43.54302;-23.0122837,-43.3051556;59325
-22.86249,-43.54302;-23.0065886,-43.308949;57301
-22.86249,-43.54302;-23.0006509,-43.3752519;52626
-22.86249,-43.54302;-22.8748225,-43.5541716;2654
-22.86249,-43.54302;-23.0206299,-43.5007164;29323
-22.86249,-43.54302;-22.911702,-43.360276;27701
-22.86249,-43.54302;-22.9272778,-43.3609759;27523
-22.86249,-43.54302;-22.892791,-43.671947;15258
-22.86249,-43.54302;-23.0181467,-43.4828132;30981
-22.86249,-43.54302;-23.0020752,-43.3262628;55757
-22.86249,-43.54302;-22.9369145,-43.3330941;44382
-22.86249,-43.54302;-22.4099625,-43.6710937;95784
-22.86249,-43.54302;-22.512433,-44.087651;104896
-22.86249,-43.54302;-22.511534,-44.086174;104977
-22.86249,-43.54302;-22.4929013,-44.0920926;108168
-23.5630463, -46.790852;-23.462877,-46.875227;19626
-23.5630463, -46.790852;-23.488628,-46.883494;18010
-23.5630463, -46.790852;-23.484504,-46.863243;16912
-23.5630463, -46.790852;-23.493305,-46.88036;17344
-23.5630463, -46.790852;-23.498618,-46.852081;14559
-23.5630463, -46.790852;-23.502462,-46.831496;11639
-23.5630463, -46.790852;-23.555224,-46.836519;7788
-23.5630463, -46.790852;-23.518023,-46.859695;14616
-23.5630463, -46.790852;-23.518061,-46.853146;12325
-23.5630463, -46.790852;-23.612274,-46.932191;22108
-23.5630463, -46.790852;-23.602868,-46.906624;19162
-23.5630463, -46.790852;-23.553214,-46.936097;26136
-23.5630463, -46.790852;-23.536243,-46.939834;24095
-23.5630463, -46.790852;-23.5338021,-46.78724;4304
-23.5630463, -46.790852;-23.552966,-46.792419;1628
-23.5630463, -46.790852;-23.524678,-46.811874;7067
-23.5630463, -46.790852;-23.530406,-46.786711;4581
-23.5630463, -46.790852;-23.53605,-46.77255;4378
-23.5630463, -46.790852;-23.5630463,-46.790852;0
-23.5630463, -46.790852;-23.626187,-46.73691;13956
-23.5630463, -46.790852;-23.5735843,-46.7101615;11655
-23.5630463, -46.790852;-23.581024,-46.730702;10859
-23.5630463, -46.790852;-23.6448163,-46.7195239;23153
-23.5630463, -46.790852;-23.578492,-46.709373;12489
-23.5630463, -46.790852;-23.587351,-46.7320433;9573
-23.5630463, -46.790852;-23.6248761,-46.7647279;13435
-23.5630463, -46.790852;-23.656981,-46.717382;23687
-23.5630463, -46.790852;-23.553796,-46.743395;6017
-23.5630463, -46.790852;-23.5922445,-46.7319317;10172
-23.5630463, -46.790852;-23.5489518,-46.7061765;12527
-23.5630463, -46.790852;-23.643989,-46.742563;23418
-23.5630463, -46.790852;-23.588038,-46.723247;10860
-23.5630463, -46.790852;-23.582759,-46.713375;12544
-23.5630463, -46.790852;-23.527768,-46.704739;13052
-23.5630463, -46.790852;-23.529658,-46.727104;9669
-23.5630463, -46.790852;-23.645463,-46.730042;23342
-23.5630463, -46.790852;-23.665261,-46.782975;24521
-23.5630463, -46.790852;-23.587698,-46.726941;10195
-23.5630463, -46.790852;-23.524802,-46.708829;12574
-23.5630463, -46.790852;-23.554222,-46.709644;12026
-23.5630463, -46.790852;-23.596163,-46.745935;9688
-23.5630463, -46.790852;-23.611505,-46.73425;12995
-23.5630463, -46.790852;-23.554081,-46.742904;5943
-23.5630463, -46.790852;-23.649662,-46.726807;23106
-23.5630463, -46.790852;-23.5456266,-46.71767;9625
-23.5630463, -46.790852;-23.610523,-46.727398;13479
-23.5630463, -46.790852;-23.517407,-46.729103;13111
-23.5630463, -46.790852;-23.6726314,-46.8034272;21873
-23.5630463, -46.790852;-23.54338,-46.711406;11208
-23.5630463, -46.790852;-23.506935,-46.746845;12971
-23.5630463, -46.790852;-23.638701,-46.737022;19204
-23.5630463, -46.790852;-23.5571725,-46.7451275;5942
-23.5630463, -46.790852;-23.615256,-46.742275;12372
-23.5630463, -46.790852;-23.605209,-47.0223961;32439
-23.5630463, -46.790852;-23.60768,-47.03495;32639
-23.506395, -46.623865;-23.4856721,-46.5511804;12732
-23.506395, -46.623865;-23.4580203,-46.5686889;12714
-23.506395, -46.623865;-23.451614,-46.551007;14255
-23.506395, -46.623865;-23.455924,-46.560096;13217
-23.506395, -46.623865;-23.454873,-46.566468;13863
-23.506395, -46.623865;-23.450356,-46.56945;13664
-23.506395, -46.623865;-23.522778,-46.659933;6688
-23.506395, -46.623865;-23.537559,-46.560746;11596
-23.506395, -46.623865;-23.5015338,-46.5765957;8408
-23.506395, -46.623865;-23.508735,-46.600274;3252
-23.506395, -46.623865;-23.532243,-46.659031;6968
-23.506395, -46.623865;-23.553437,-46.658314;8062
-23.506395, -46.623865;-23.533835,-46.583677;7431
-23.506395, -46.623865;-23.478894,-46.673037;9764
-23.506395, -46.623865;-23.557363,-46.572183;10004
-23.506395, -46.623865;-23.54363,-46.561372;10553
-23.506395, -46.623865;-23.493988,-46.659598;5110
-23.506395, -46.623865;-23.5529614,-46.6738097;9861
-23.506395, -46.623865;-23.513553,-46.67187;6839
-23.506395, -46.623865;-23.545852,-46.681682;9905
-23.506395, -46.623865;-23.550063,-46.571778;10296
-23.506395, -46.623865;-23.489648,-46.565034;12618
-23.506395, -46.623865;-23.546557,-46.658083;8319
-23.506395, -46.623865;-23.5153853,-46.6966521;10599
-23.506395, -46.623865;-23.506395,-46.623865;0
-23.506395, -46.623865;-23.520642,-46.555165;11083
-23.506395, -46.623865;-23.468892,-46.568901;15311
-23.506395, -46.623865;-23.533224,-46.629754;4483
-23.506395, -46.623865;-23.508894,-46.685169;8687
-23.506395, -46.623865;-23.506936,-46.667286;5987
-23.506395, -46.623865;-23.522184,-46.526204;14163
-23.506395, -46.623865;-23.514707,-46.699153;10083
-23.506395, -46.623865;-23.486943,-46.620766;2758
-23.506395, -46.623865;-23.5375466,-46.6679183;8500
-23.506395, -46.623865;-23.529125,-46.560363;10037
-23.506395, -46.623865;-23.566386,-46.662927;9170
-23.506395, -46.623865;-23.491969,-46.611397;2905
-23.506395, -46.623865;-23.558615,-46.521377;15769
-23.506395, -46.623865;-23.503075,-46.63693;2035
-23.506395, -46.623865;-23.542758,-46.570613;9474
-23.506395, -46.623865;-23.481687,-46.6556;5232
-23.506395, -46.623865;-23.500639,-46.686248;9888
-23.506395, -46.623865;-23.464005,-46.583487;7155
-23.506395, -46.623865;-23.44479,-46.73579;28821
-23.506395, -46.623865;-23.554628,-46.6548253;7776
-23.506395, -46.623865;-23.577385,-46.686932;20055
-23.506395, -46.623865;-23.479558,-46.726829;15282
-23.506395, -46.623865;-23.5341989,-46.6728307;8137
-23.506395, -46.623865;-23.532056,-46.645563;5485
-23.506395, -46.623865;-23.5607866,-46.6785954;11440
-23.506395, -46.623865;-23.539,-46.661371;7386
-23.506395, -46.623865;-23.531852,-46.522709;14322
-23.506395, -46.623865;-23.508902,-46.605427;3327
-23.506395, -46.623865;-23.512714,-46.590859;4450
-23.70568, -46.550632;-23.679594,-46.596021;8408
-23.70568, -46.550632;-23.6857382,-46.6168527;10676
-23.70568, -46.550632;-23.6838897,-46.6334083;12330
-23.70568, -46.550632;-23.680209,-46.600498;9340
-23.70568, -46.550632;-23.990012,-46.286957;68410
-23.70568, -46.550632;-23.624695,-46.483861;17168
-23.70568, -46.550632;-23.665096,-46.4335212;24410
-23.70568, -46.550632;-23.6651899,-46.4341725;24410
-23.70568, -46.550632;-23.683986,-46.469496;25002
-23.70568, -46.550632;-23.676914,-46.465342;26203
-23.70568, -46.550632;-23.6655775,-46.4665554;20058
-23.70568, -46.550632;-23.671622,-46.458875;20550
-23.70568, -46.550632;-24.026642,-46.48182;59975
-23.70568, -46.550632;-23.682827,-46.3678;32113
-23.70568, -46.550632;-23.638189,-46.53416;12401
-23.70568, -46.550632;-23.647325,-46.545634;10688
-23.70568, -46.550632;-23.6718811,-46.5267441;6240
-23.70568, -46.550632;-23.634147,-46.503154;13899
-23.70568, -46.550632;-23.651876,-46.511256;12197
-23.70568, -46.550632;-23.637693,-46.542561;10832
-23.70568, -46.550632;-23.653926,-46.536786;11166
-23.70568, -46.550632;-23.672056,-46.539754;4521
-23.70568, -46.550632;-23.664325,-46.509322;8243
-23.70568, -46.550632;-23.672426,-46.539712;4483
-23.70568, -46.550632;-23.642101,-46.550721;11639
-23.70568, -46.550632;-23.627061,-46.535587;14381
-23.70568, -46.550632;-23.652378,-46.53403;9714
-23.70568, -46.550632;-23.649937,-46.547836;10687
-23.70568, -46.550632;-23.664812,-46.489967;10328
-23.70568, -46.550632;-23.9689529,-46.3123624;54015
-23.70568, -46.550632;-23.690535,-46.577106;4529
-23.70568, -46.550632;-23.731692,-46.552507;3585
-23.70568, -46.550632;-23.689725,-46.567793;4088
-23.70568, -46.550632;-23.70568,-46.550632;0
-23.70568, -46.550632;-23.683563,-46.57278;5091
-23.70568, -46.550632;-23.717221,-46.5490017;1652
-23.70568, -46.550632;-23.707466,-46.575584;3753
-23.70568, -46.550632;-23.718402,-46.603727;7177
-23.70568, -46.550632;-23.654379,-46.567719;8458
-23.70568, -46.550632;-23.62671,-46.55724;13717
-23.70568, -46.550632;-23.696655,-46.714833;27336
-23.70568, -46.550632;-23.730803,-46.697857;22118
-23.70568, -46.550632;-23.664238,-46.659785;15864
-23.70568, -46.550632;-23.747256,-46.555407;5395
-23.70568, -46.550632;-23.667652,-46.677878;27047
-23.70568, -46.550632;-23.6930607,-46.698714;24967
-23.70568, -46.550632;-23.669954,-46.648041;16308
-23.70568, -46.550632;-23.705514,-46.70218;21068
-23.70568, -46.550632;-23.66895,-46.650138;15680
-23.70568, -46.550632;-23.625004,-46.461509;25465
-23.70568, -46.550632;-23.665284,-46.67807;26783
-23.70568, -46.550632;-23.9616091,-46.39732;49860
-23.70568, -46.550632;-23.954327,-46.407908;48625
-23.614791, -46.627427;-23.624861,-46.628646;1513
-23.614791, -46.627427;-23.642932,-46.699149;11680
-23.614791, -46.627427;-23.627402,-46.675138;8246
-23.614791, -46.627427;-23.607797,-46.627683;1203
-23.614791, -46.627427;-23.5851849,-46.6179096;4234
-23.614791, -46.627427;-23.61913,-46.601625;5985
-23.614791, -46.627427;-23.568599,-46.582497;9444
-23.614791, -46.627427;-23.613822,-46.601075;5124
-23.614791, -46.627427;-23.6297936,-46.6869322;10340
-23.614791, -46.627427;-23.6208,-46.690992;10165
-23.614791, -46.627427;-23.571546,-46.633298;6883
-23.614791, -46.627427;-23.673213,-46.7120318;16533
-23.614791, -46.627427;-23.61433,-46.658597;4974
-23.614791, -46.627427;-23.591201,-46.550558;11673
-23.614791, -46.627427;-23.572323,-46.64561;8084
-23.614791, -46.627427;-23.607545,-46.693866;11023
-23.614791, -46.627427;-23.600175,-46.667445;7435
-23.614791, -46.627427;-23.615524,-46.666598;6814
-23.614791, -46.627427;-23.639197,-46.642844;4632
-23.614791, -46.627427;-23.6072941,-46.6707622;8069
-23.614791, -46.627427;-23.603043,-46.625682;1684
-23.614791, -46.627427;-23.614791,-46.627427;0
-23.614791, -46.627427;-23.569797,-46.644042;6800
-23.614791, -46.627427;-23.610515,-46.677418;8595
-23.614791, -46.627427;-23.567626,-46.613194;6900
-23.614791, -46.627427;-23.6739806,-46.7125576;16300
-23.614791, -46.627427;-23.66008,-46.685975;12606
-23.614791, -46.627427;-23.604714,-46.625722;1412
-23.614791, -46.627427;-23.595437,-46.66972;7597
-23.614791, -46.627427;-23.559908,-46.629469;8258
-23.614791, -46.627427;-23.584514,-46.577972;8740
-23.614791, -46.627427;-23.611812,-46.665253;6944
-23.614791, -46.627427;-23.642216,-46.666321;8363
-23.614791, -46.627427;-23.616018,-46.608994;4389
-23.614791, -46.627427;-23.6052409,-46.6753397;8457
-23.614791, -46.627427;-23.586749,-46.634718;4456
-23.614791, -46.627427;-23.60992,-46.663756;7195
-23.614791, -46.627427;-23.601304,-46.644565;3606
-23.614791, -46.627427;-23.621867,-46.671966;7632
-23.614791, -46.627427;-23.612318,-46.618521;1411
-23.614791, -46.627427;-23.585217,-46.602027;5625
-23.614791, -46.627427;-23.646657,-46.663175;8957
-23.614791, -46.627427;-23.550744,-46.606751;9651
-23.614791, -46.627427;-23.632779,-46.638102;3647
-23.614791, -46.627427;-23.582011,-46.55217;11085
-23.614791, -46.627427;-23.58681,-46.643252;5619
-23.614791, -46.627427;-23.608765,-46.667293;7652
-23.614791, -46.627427;-23.611073,-46.685637;9189
-23.614791, -46.627427;-23.5856881,-46.6181907;3634
-23.614791, -46.627427;-23.654863,-46.691328;12756
-23.614791, -46.627427;-23.564936,-46.58969;8982
-23.614791, -46.627427;-23.591848,-46.627748;3404
-23.614791, -46.627427;-23.602732,-46.542631;13695
-23.614791, -46.627427;-23.552492,-46.621518;9432
-23.614791, -46.627427;-23.651047,-46.640259;5691
-23.400933, -46.318348;-23.400933,-46.318348;0
-23.400933, -46.318348;-23.1021046,-45.6308129;87858
-23.400933, -46.318348;-22.734531,-45.586681;132837
-23.400933, -46.318348;-22.744285,-45.599987;131146
-23.400933, -46.318348;-23.6189404,-45.4009253;136442
-23.400933, -46.318348;-23.6244592,-45.4174336;134132
-23.400933, -46.318348;-23.474572,-46.531652;25220
-23.400933, -46.318348;-23.42301,-46.394891;11143
-23.400933, -46.318348;-23.417169,-46.4554528;17905
-23.400933, -46.318348;-23.4634,-46.52678;24646
-23.400933, -46.318348;-23.46366,-46.52722;25214
-23.400933, -46.318348;-23.465073,-46.513645;24138
-23.400933, -46.318348;-23.41867,-46.382117;11143
-23.400933, -46.318348;-23.423923,-46.489185;25586
-23.400933, -46.318348;-23.451438,-46.474596;18717
-23.400933, -46.318348;-23.544909,-46.252674;27983
-23.400933, -46.318348;-23.534523,-46.185689;24034
-23.400933, -46.318348;-23.200476,-45.885737;51979
-23.400933, -46.318348;-23.223065,-45.900775;49736
-23.400933, -46.318348;-23.2231545,-45.9115482;50271
-23.400933, -46.318348;-23.231751,-45.9012646;50226
-23.400933, -46.318348;-23.2049401,-45.8832335;51888
-23.400933, -46.318348;-23.163709,-45.894669;58695
-23.400933, -46.318348;-23.2433192,-45.8823568;55064
-23.400933, -46.318348;-23.53789,-46.476697;35293
-23.400933, -46.318348;-23.564388,-46.415779;38414
-23.400933, -46.318348;-23.523658,-46.475042;32430
-23.400933, -46.318348;-23.5592457,-46.4461144;35079
-23.400933, -46.318348;-23.5583213,-46.4452154;34929
-23.400933, -46.318348;-23.7798094,-45.3992805;155594
-23.400933, -46.318348;-23.551894,-46.319705;27311
-23.400933, -46.318348;-23.559059,-46.33266;28982
-23.400933, -46.318348;-23.032251,-45.556743;90599
-23.400933, -46.318348;-23.003466,-45.546097;96453
-23.400933, -46.318348;-23.4434746,-45.0704375;186558
-23.400933, -46.318348;-23.435462,-45.072726;185357
-23.17342,-46.88517;-23.117265,-46.580273;58417
-23.17342,-46.88517;-22.968274,-46.543586;58408
-23.17342,-46.88517;-22.941751,-46.535722;61301
-23.17342,-46.88517;-22.9153784,-46.5488988;64180
-23.17342,-46.88517;-22.9667434,-46.5430882;58210
-23.17342,-46.88517;-23.275787,-46.745004;29567
-23.17342,-46.88517;-23.1191103,-47.2273789;57041
-23.17342,-46.88517;-23.109114,-47.231056;58120
-23.17342,-46.88517;-23.076758,-47.209601;53999
-23.17342,-46.88517;-23.1230893,-47.2254443;57001
-23.17342,-46.88517;-22.998173,-46.848124;23296
-23.17342,-46.88517;-23.02909,-46.7489;35507
-23.17342,-46.88517;-23.26288,-47.285588;50683
-23.17342,-46.88517;-23.1048,-47.01019;23296
-23.17342,-46.88517;-23.1611183,-47.0247971;20311
-23.17342,-46.88517;-23.1869986,-46.891701;2905
-23.17342,-46.88517;-23.149478,-46.846249;6562
-23.17342,-46.88517;-23.2070017,-46.8849456;5910
-23.17342,-46.88517;-23.174851,-46.88624;884
-23.17342,-46.88517;-23.152782,-46.873565;3637
-23.17342,-46.88517;-23.190588,-46.897851;4267
-23.17342,-46.88517;-23.211907,-46.864316;6291
-23.17342,-46.88517;-23.187206,-46.960093;13563
-23.17342,-46.88517;-23.1786241,-46.9130934;4298
-23.17342,-46.88517;-23.173423,-46.885174;420
-23.17342,-46.88517;-23.1905041,-46.8964141;3737
-23.17342,-46.88517;-23.292325,-46.573989;83378
-23.17342,-46.88517;-22.909196,-46.971693;48141
-23.17342,-46.88517;-22.97916,-47.000744;34182
-23.17342,-46.88517;-22.9629389,-47.0034141;39469
-23.17342,-46.88517;-22.9679285,-47.0025665;37470
-23.17342,-46.88517;-22.996876,-47.034189;31731
-23.17342,-46.88517;-22.980194,-46.999828;34232
-23.17342,-46.88517;-22.9920494,-47.0053895;33138
-23.17342,-46.88517;-23.209112,-46.847763;7488
-22.88854,-47.11251;-22.752536,-47.348265;36306
-22.88854,-47.11251;-22.7291866,-47.2959761;29561
-22.88854,-47.11251;-22.855826,-47.1513;9184
-22.88854,-47.11251;-22.910387,-47.09632;4012
-22.88854,-47.11251;-22.887272,-47.044933;9493
-22.88854,-47.11251;-22.8933718,-47.061021;7588
-22.88854,-47.11251;-22.877242,-47.043489;15173
-22.88854,-47.11251;-22.8299875,-47.0788267;13398
-22.88854,-47.11251;-22.825341,-47.0797112;13681
-22.88854,-47.11251;-22.8959345,-47.0737555;5561
-22.88854,-47.11251;-22.930288,-47.101988;8812
-22.88854,-47.11251;-22.8354707,-47.0793331;12545
-22.88854,-47.11251;-22.888548,-47.112515;267
-22.88854,-47.11251;-22.900321,-47.058314;7738
-22.88854,-47.11251;-22.929173,-47.069918;8211
-22.88854,-47.11251;-22.8553587,-47.1106562;11896
-22.88854,-47.11251;-22.881528,-47.072282;5990
-22.88854,-47.11251;-22.905265,-47.05135;9543
-22.88854,-47.11251;-22.902468,-47.046218;14139
-22.88854,-47.11251;-22.922754,-47.050799;12609
-22.88854,-47.11251;-22.92001,-47.053107;9141
-22.88854,-47.11251;-22.818631,-47.081272;14873
-22.88854,-47.11251;-22.925426,-47.056482;11824
-22.88854,-47.11251;-22.8885,-47.167243;8555
-22.88854,-47.11251;-22.890836,-47.230751;16934
-22.88854,-47.11251;-22.5839723,-47.4087894;51578
-22.88854,-47.11251;-22.5817794,-47.387211;49450
-22.88854,-47.11251;-22.432724,-46.95298;67837
-22.88854,-47.11251;-22.4363905,-46.9753399;63729
-22.88854,-47.11251;-22.790296,-47.296429;29721
-22.88854,-47.11251;-22.766773,-47.149123;21642
-22.88854,-47.11251;-22.726597,-47.361545;37663
-22.88854,-47.11251;-22.8144798,-47.2779299;26699
-22.71519,-47.63266;-22.231071,-47.740257;69732
-22.71519,-47.63266;-22.715195,-47.632669;212
-22.71519,-47.63266;-22.6971374,-47.6600391;4634
-22.71519,-47.63266;-22.6999538,-47.674859;7510
-22.71519,-47.63266;-22.710824,-47.6555037;3824
-22.71519,-47.63266;-22.759492,-47.645506;7011
-22.71519,-47.63266;-22.7388269,-47.6305162;3783
-22.71519,-47.63266;-22.6896633,-47.6731908;6726
-22.71519,-47.63266;-22.7028443,-47.6475316;3092
-22.71519,-47.63266;-22.724274,-47.6333153;1327
-22.71519,-47.63266;-22.7109964,-47.6354569;841
-22.71519,-47.63266;-22.4128397,-47.5601659;38404
-22.71519,-47.63266;-22.4112213,-47.5562311;39191
-22.71519,-47.63266;-22.008752,-47.898299;102389
-22.32594,-49.05586;-21.2255,-50.444622;192262
-22.32594,-49.05586;-21.228507,-50.437769;191498
-22.32594,-49.05586;-22.343707,-49.052013;3783
-22.32594,-49.05586;-22.328397,-49.066956;1675
-22.32594,-49.05586;-22.335371,-49.053813;1778
-22.32594,-49.05586;-22.331033,-49.085549;3930
-22.32594,-49.05586;-22.3259406,-49.0558655;410
-22.32594,-49.05586;-22.325647,-49.063706;1781
-22.32594,-49.05586;-22.31208,-49.071446;4098
-22.32594,-49.05586;-22.862302,-48.441902;93242
-22.32594,-49.05586;-22.924557,-48.451666;96111
-22.32594,-49.05586;-23.13856,-48.44686;126811
-22.32594,-49.05586;-22.139615,-51.397855;284264
-22.32594,-49.05586;-22.807413,-49.534099;84782
-21.17287,-47.8068;-21.779054,-48.179554;93482
-21.17287,-47.8068;-20.552267,-47.409991;87789
-21.17287,-47.8068;-20.542681,-47.422278;89367
-21.17287,-47.8068;-21.1986885,-47.8080784;3553
-21.17287,-47.8068;-21.21251,-47.796086;5509
-21.17287,-47.8068;-21.188243,-47.798121;2265
-21.17287,-47.8068;-21.1728751,-47.8068099;207
-21.17287,-47.8068;-21.216698,-47.8197966;6676
-21.17287,-47.8068;-21.1845465,-47.7577181;6679
-21.17287,-47.8068;-21.211181,-47.772714;6611
-21.17287,-47.8068;-21.1893221,-47.8065546;2475
-21.17287,-47.8068;-21.203474,-47.809717;4202
-21.17287,-47.8068;-21.1661352,-47.7892246;2911
-21.17287,-47.8068;-20.792398,-49.393643;189896
-21.17287,-47.8068;-20.822841,-49.392559;206154
-21.17287,-47.8068;-20.822974,-49.385054;205530
-21.17287,-47.8068;-20.8238742,-49.4026553;207151
-21.17287,-47.8068;-20.8251335,-49.3665091;203640
-21.17287,-47.8068;-20.817773,-49.395561;207381
-21.17287,-47.8068;-20.8273333,-49.3658309;203188
-21.17287,-47.8068;-20.8315646,-49.4049554;208229
-23.52349,-47.49537;-23.4162298,-47.3460521;28378
-23.52349,-47.49537;-23.426167,-47.359412;23651
-23.52349,-47.49537;-23.487423,-47.474776;5964
-23.52349,-47.49537;-23.417603,-47.407944;22214
-23.52349,-47.49537;-23.496423,-47.4661221;5625
-23.52349,-47.49537;-23.5525447,-47.4650971;5991
